Economy,Adult population,Year,Total LLC,Business density rate
Tunisia,7436917.0,2011.0,88561.0,11.908294794738195
Tunisia,7503265.0,2012.0,99161.0,13.21571342608851
Tunisia,7559740.0,2013.0,109559.0,14.492429633823386
Tunisia,7611874.0,2014.0,119076.0,15.643453898474935
Tunisia,7663296.0,2015.0,128757.0,16.801778242677827
Tunisia,7706137.0,2016.0,137574.0,17.852524552833668
Tunisia,7755992.0,2017.0,146735.0,18.91892100971739
Tunisia,7808154.0,2018.0,145920.0,18.688155996923214
Tunisia,7856564.0,2019.0,158511.0,20.17561366521039
Turkey,51304360.0,2014.0,794179.0,15.479756496328967
Turkey,52246676.0,2015.0,858269.0,16.427246012741556
Turkey,53185895.0,2016.0,910101.0,17.111698505778648
Turkey,54138362.0,2017.0,852118.0,15.73963394016243
Turkey,55058658.0,2018.0,925469.0,16.80878237170256
Turkey,55883565.0,2019.0,996975.0,17.840218318212163
Turkey,56572012.0,2020.0,1062945.0,18.789238042302614
Uganda,13838299.0,2006.0,76153.0,5.503060744676785
Uganda,14314634.0,2007.0,83632.0,5.842412736504476
Uganda,14816819.0,2008.0,92008.0,6.209699936268372
Uganda,15345306.0,2009.0,101494.0,6.614009521869424
Uganda,15901551.0,2010.0,111984.0,7.042331908377994
Uganda,16468498.0,2011.0,126865.0,7.703495485744966
Uganda,17068075.0,2012.0,143551.0,8.410497375948957
Uganda,17709557.0,2013.0,158960.0,8.9759444575604
Uganda,18405460.0,2014.0,175717.0,9.547003986860421
Uganda,19162280.0,2015.0,194104.0,10.129483547886785
Uganda,19993004.0,2016.0,212154.0,10.611411871872782
Uganda,20896060.0,2017.0,229577.0,10.986616615763928
Uganda,21846708.0,2018.0,248439.0,11.371919284131963
Ukraine,32576986.0,2006.0,234703.0,7.2045645966143095
Ukraine,32472880.0,2007.0,269193.0,8.289779040232958
Ukraine,32383057.0,2008.0,296250.0,9.14830245952382
Ukraine,32296072.0,2009.0,315130.0,9.75753336195188
Ukraine,32185923.0,2010.0,343153.0,10.661586433298805
Ukraine,31986098.0,2011.0,373770.0,11.685389071214626
Ukraine,31831484.0,2012.0,401060.0,12.599475412456423
Ukraine,31674445.0,2013.0,433370.0,13.682007687901082
Ukraine,31410583.0,2014.0,465856.0,14.831179669603713
Ukraine,31186380.0,2015.0,503455.0,16.143425431229915
Ukraine,30905273.0,2016.0,551357.0,17.840224223225597
Ukraine,30581925.0,2017.0,576554.0,18.852770059438704
Ukraine,30233050.0,2018.0,632231.0,20.911915933060012
United Arab Emirates,4380865.0,2006.0,61972.0,14.146064761183009
United Arab Emirates,5185748.0,2007.0,70750.0,13.643161989360069
United Arab Emirates,6026774.0,2008.0,79834.0,13.246556117750558
United Arab Emirates,6781156.0,2009.0,86797.0,12.79973503042844
United Arab Emirates,7366517.0,2010.0,95420.0,12.953204343382362
United Arab Emirates,7679368.0,2011.0,105064.0,13.68133419312631
United Arab Emirates,7826617.0,2012.0,116444.0,14.877947905206042
United Arab Emirates,7855947.0,2013.0,129228.0,16.44970364489475
United Arab Emirates,7847461.0,2014.0,144889.0,18.463169170257743
United Arab Emirates,7864453.0,2015.0,161514.0,20.537219816813707
United Arab Emirates,7921959.0,2016.0,178249.0,22.50062137408184
United Arab Emirates,8012980.0,2017.0,194534.0,24.27735998342689
United Arab Emirates,8120011.0,2018.0,212441.0,26.162649287051458
United Arab Emirates,8220025.0,2019.0,235034.0,28.592857077685288
United Arab Emirates,8300173.0,2020.0,254084.0,30.611892065382253
United Kingdom,40196873.0,2006.0,2384235.0,59.31394215664487
United Kingdom,40539197.0,2007.0,2620658.0,64.64503971304612
United Kingdom,40859642.0,2008.0,2774566.0,67.90480445227591
United Kingdom,41134819.0,2009.0,2822606.0,68.61841302863154
United Kingdom,41384859.0,2010.0,2692659.0,65.0638679232905
United Kingdom,41523732.0,2011.0,2751655.0,66.26704459030802
United Kingdom,41622578.0,2012.0,2930049.0,70.39566362275781
United Kingdom,41706559.0,2013.0,3125247.0,74.93418481251355
United Kingdom,41823572.0,2014.0,3334908.0,79.73752218007586
United Kingdom,41980393.0,2015.0,3493654.0,83.22108847337375
United Kingdom,42156712.0,2016.0,3934500.0,93.33033373190965
United Kingdom,42326458.0,2017.0,4091429.0,96.66362822043838
United Kingdom,42485474.0,2018.0,4258699.0,100.23894284432369
United Kingdom,42638638.0,2019.0,4416454.0,103.57868372812472
United Kingdom,42795559.0,2020.0,4776447.0,111.61080989735407
Uruguay,2091286.0,2006.0,32801.0,15.684607461628874
Uruguay,2102460.0,2007.0,35461.0,16.866432655080242
Uruguay,2116049.0,2008.0,38141.0,18.024629864431304
Uruguay,2130063.0,2009.0,39982.0,18.77033683980239
Uruguay,2143085.0,2010.0,42819.0,19.980075451976937
Uruguay,2155409.0,2011.0,46052.0,21.365782549854806
Uruguay,2166598.0,2012.0,51620.0,23.825370465587064
Uruguay,2177012.0,2013.0,55886.0,25.67096552522448
Uruguay,2187514.0,2014.0,60004.0,27.430224446563543
Uruguay,2198419.0,2015.0,68178.0,31.012286556839257
Uruguay,2207436.0,2016.0,71282.0,32.29176293219826
Uruguay,2217418.0,2017.0,74757.0,33.713535291947665
Uruguay,2227465.0,2018.0,77742.0,34.901558498113324
Uruguay,2236302.0,2019.0,81314.0,36.360920841639455
Uruguay,2243239.0,2020.0,86403.0,38.51707285759565
Uzbekistan,16807380.0,2006.0,47387.0,2.819416232631142
Uzbekistan,17271933.0,2007.0,52624.0,3.0467927359375464
Uzbekistan,17760358.0,2008.0,57818.0,3.255452395723104
Uzbekistan,18255198.0,2009.0,66653.0,3.6511792422081646
Uzbekistan,18953212.0,2010.0,76388.0,4.0303458854361995
Uzbekistan,19578460.0,2011.0,87864.0,4.487789131525156
Uzbekistan,19980914.0,2012.0,94957.0,4.7523852011975025
Uzbekistan,20389210.0,2013.0,104913.0,5.145515691878204
Uzbekistan,20787251.0,2014.0,115395.0,5.551239074373037
Uzbekistan,21153834.0,2015.0,124063.0,5.8647997332303925
Uzbekistan,21487722.0,2016.0,132629.0,6.172315520463267
Uzbekistan,21770618.0,2017.0,148906.0,6.83976908694094
Uzbekistan,22045919.0,2018.0,177141.0,8.035092572008452
Uzbekistan,22366854.0,2019.0,230175.0,10.290897414540284
Uzbekistan,22733880.0,2020.0,287377.0,12.640913033762825
Vanuatu*,123437.0,2006.0,583.0,4.7230571060541005
Vanuatu*,126931.0,2007.0,655.0,5.1602839337908
Vanuatu*,130067.0,2008.0,721.0,5.543296916204725
Vanuatu*,133231.0,2009.0,744.0,5.584285939458534
Vanuatu*,136723.0,2010.0,831.0,6.077982490144306
Vanuatu*,140049.0,2011.0,905.0,6.462024005883655
Vanuatu*,144096.0,2012.0,975.0,6.766322451698867
Vanuatu*,148207.0,2013.0,1029.0,6.942991896469128
Vanuatu*,151869.0,2014.0,1117.0,7.355023079101067
Vanuatu*,155094.0,2015.0,1200.0,7.737243220240628
Vanuatu*,159758.0,2016.0,1330.0,8.325091701198064
Vanuatu*,164059.0,2017.0,1498.0,9.13086145837778
Vanuatu*,168322.0,2018.0,1564.0,9.29171468970188
Zambia,9899869.0,2020.0,185627.0,18.750450132218923
Zimbabwe,7114894.0,2011.0,112710.0,15.841416611407002
Zimbabwe,7215013.0,2012.0,122201.0,16.937045019877303
Zimbabwe,7321283.0,2013.0,131983.0,18.027304777045224
Zimbabwe,7430927.0,2014.0,141448.0,19.035040984792342
Zimbabwe,7543272.0,2015.0,150503.0,19.951951885070564
Zimbabwe,7642765.0,2016.0,158627.0,20.755184805499056
Zimbabwe,7759792.0,2017.0,168145.0,21.66875091497298
Zimbabwe,7892169.0,2018.0,184955.0,23.43525588466238
Zimbabwe,8034692.0,2019.0,209983.0,26.134542556205016
Zimbabwe,8185716.0,2020.0,230256.0,28.12899934471218
